KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
45203039002,4,‰„‰ªŽs,ˆÀ‰ê‘½’¬“ñ’š–Ú,0,,,40,19,21,22
45203039003,4,‰„‰ªŽs,ˆÀ‰ê‘½’¬ŽO’š–Ú,0,,,48,22,26,34
45203039004,4,‰„‰ªŽs,ˆÀ‰ê‘½’¬Žl’š–Ú,0,,,16,8,8,9
45203039005,4,‰„‰ªŽs,ˆÀ‰ê‘½’¬ŒÜ’š–Ú,0,,,36,19,17,15
452030400,3,‰„‰ªŽs,ˆ®’¬,0,,,116,64,52,50
45203040001,4,‰„‰ªŽs,ˆ®’¬ˆê’š–Ú,0,,,95,54,41,42
45203040002,4,‰„‰ªŽs,ˆ®’¬“ñ’š–Ú,0,,,-,-,-,-
45203040003,4,‰„‰ªŽs,ˆ®’¬ŽO’š–Ú,0,,,21,10,11,8
45203040004,4,‰„‰ªŽs,ˆ®’¬Žl’š–Ú,0,,,-,-,-,-
45203040007,4,‰„‰ªŽs,ˆ®’¬Žµ’š–Ú,0,,,-,-,-,-
452030410,3,‰„‰ªŽs,’†“‡’¬,0,,,963,489,474,485
45203041001,4,‰„‰ªŽs,’†“‡’¬ˆê’š–Ú,0,,,13,6,7,4
45203041002,4,‰„‰ªŽs,’†“‡’¬“ñ’š–Ú,0,,,334,160,174,172
45203041003,4,‰„‰ªŽs,’†“‡’¬ŽO’š–Ú,0,,,322,199,123,199
45203041004,4,‰„‰ªŽs,’†“‡’¬Žl’š–Ú,0,,,294,124,170,110
452030420,3,‰„‰ªŽs,t“ú’¬,0,,,386,198,188,227
45203042001,4,‰„‰ªŽs,t“ú’¬ˆê’š–Ú,0,,,126,62,64,81
45203042002,4,‰„‰ªŽs,t“ú’¬“ñ’š–Ú,0,,,120,61,59,70
45203042003,4,‰„‰ªŽs,t“ú’¬ŽO’š–Ú,0,,,140,75,65,76
452030430,3,‰„‰ªŽs,ŽOƒc£’¬,0,,,388,181,207,194
45203043001,4,‰„‰ªŽs,ŽOƒc£’¬ˆê’š–Ú,0,,,200,95,105,84
45203043002,4,‰„‰ªŽs,ŽOƒc£’¬“ñ’š–Ú,0,,,188,86,102,110
452030440,3,‰„‰ªŽs,‰i’r’¬,0,,,310,135,175,187
45203044001,4,‰„‰ªŽs,‰i’r’¬ˆê’š–Ú,0,,,205,86,119,139
45203044002,4,‰„‰ªŽs,‰i’r’¬“ñ’š–Ú,0,,,105,49,56,48
452030450,3,‰„‰ªŽs,‘å£’¬,0,,,232,116,116,139
45203045001,4,‰„‰ªŽs,‘å£’¬ˆê’š–Ú,0,,,108,61,47,72
45203045002,4,‰„‰ªŽs,‘å£’¬“ñ’š–Ú,0,,,52,24,28,23
45203045003,4,‰„‰ªŽs,‘å£’¬ŽO’š–Ú,0,,,72,31,41,44
452030460,3,‰„‰ªŽs,V¬˜H,0,,,456,218,238,219
45203046001,4,‰„‰ªŽs,V¬˜Hˆê’š–Ú,0,,,316,154,162,149
45203046002,4,‰„‰ªŽs,V¬˜H“ñ’š–Ú,0,,,140,64,76,70
452030470,2,‰„‰ªŽs,¼¬˜H,0,,,367,164,203,160
452030480,2,‰„‰ªŽs,–kV¬˜H,0,,,207,96,111,114
452030490,2,‰„‰ªŽs,ã‘å£’¬,0,,,190,81,109,77
452030500,2,‰„‰ªŽs,oŒû’¬,0,,,196,93,103,90
452030510,3,‰„‰ªŽs,P•x’¬,0,,,1413,637,776,641
45203051001,4,‰„‰ªŽs,P•x’¬ˆê’š–Ú,0,,,262,125,137,120
45203051002,4,‰„‰ªŽs,P•x’¬“ñ’š–Ú,0,,,247,105,142,113
45203051003,4,‰„‰ªŽs,P•x’¬ŽO’š–Ú,0,,,349,148,201,143
45203051004,4,‰„‰ªŽs,P•x’¬Žl’š–Ú,0,,,555,259,296,265
452030520,3,‰„‰ªŽs,ŒÃé’¬,0,,,1925,915,1010,846
45203052001,4,‰„‰ªŽs,ŒÃé’¬ˆê’š–Ú,0,,,466,217,249,199
45203052002,4,‰„‰ªŽs,ŒÃé’¬“ñ’š–Ú,0,,,394,195,199,172
45203052003,4,‰„‰ªŽs,ŒÃé’¬ŽO’š–Ú,0,,,160,73,87,69
45203052004,4,‰„‰ªŽs,ŒÃé’¬Žl’š–Ú,0,,,650,309,341,278
45203052005,4,‰„‰ªŽs,ŒÃé’¬ŒÜ’š–Ú,0,,,255,121,134,128
452030530,3,‰„‰ªŽs,ˆ¤“†’¬,0,,,779,370,409,446
45203053001,4,‰„‰ªŽs,ˆ¤“†’¬ˆê’š–Ú,0,,,95,53,42,56
45203053002,4,‰„‰ªŽs,ˆ¤“†’¬“ñ’š–Ú,0,,,195,97,98,107
45203053003,4,‰„‰ªŽs,ˆ¤“†’¬ŽO’š–Ú,0,,,489,220,269,283
452030540,2,‰„‰ªŽs,‹¤‰h’¬,0,,,114,44,70,59
452030550,3,‰„‰ªŽs,ˆÉ’B’¬,0,,,848,380,468,417
45203055001,4,‰„‰ªŽs,ˆÉ’B’¬ˆê’š–Ú,0,,,515,232,283,242
45203055002,4,‰„‰ªŽs,ˆÉ’B’¬“ñ’š–Ú,0,,,160,65,95,81
45203055003,4,‰„‰ªŽs,ˆÉ’B’¬ŽO’š–Ú,0,,,173,83,90,94
452030560,3,‰„‰ªŽs,\Œû’¬,0,,,499,263,236,240
45203056001,4,‰„‰ªŽs,\Œû’¬ˆê’š–Ú,0,,,109,45,64,53
45203056002,4,‰„‰ªŽs,\Œû’¬“ñ’š–Ú,0,,,390,218,172,187
452030570,3,‰„‰ªŽs,•½Œ´’¬,0,,,3836,1850,1986,1673
45203057001,4,‰„‰ªŽs,•½Œ´’¬ˆê’š–Ú,0,,,1133,535,598,520
45203057002,4,‰„‰ªŽs,•½Œ´’¬“ñ’š–Ú,0,,,976,470,506,418
45203057003,4,‰„‰ªŽs,•½Œ´’¬ŽO’š–Ú,0,,,1148,565,583,479
45203057004,4,‰„‰ªŽs,•½Œ´’¬Žl’š–Ú,0,,,258,130,128,92
45203057005,4,‰„‰ªŽs,•½Œ´’¬ŒÜ’š–Ú,0,,,321,150,171,164
452030580,2,‰„‰ªŽs,ŽO{’¬,0,,,622,258,364,280
452030590,2,‰„‰ªŽs,¬–ì’¬,0,,,514,245,269,206
452030600,2,‰„‰ªŽs,•Ð“c’¬,0,,,688,329,359,280
452030610,3,‰„‰ªŽs,Žá—t’¬,0,,,1486,677,809,630
45203061001,4,‰„‰ªŽs,Žá—t’¬ˆê’š–Ú,0,,,961,452,509,398
45203061002,4,‰„‰ªŽs,Žá—t’¬“ñ’š–Ú,0,,,525,225,300,232
452030620,2,‰„‰ªŽs,‰«“c’¬,0,,,1085,481,604,407
452030630,3,‰„‰ªŽs,’ßƒP‹u,0,,,1440,656,784,527
45203063001,4,‰„‰ªŽs,’ßƒP‹uˆê’š–Ú,0,,,669,297,372,290
45203063002,4,‰„‰ªŽs,’ßƒP‹u“ñ’š–Ú,0,,,771,359,412,237
452030640,3,‰„‰ªŽs,‰–•l’¬,0,,,2197,1029,1168,998
45203064001,4,‰„‰ªŽs,‰–•l’¬ˆê’š–Ú,0,,,281,125,156,133
45203064002,4,‰„‰ªŽs,‰–•l’¬“ñ’š–Ú,0,,,565,250,315,261
45203064003,4,‰„‰ªŽs,‰–•l’¬ŽO’š–Ú,0,,,717,345,372,323
45203064004,4,‰„‰ªŽs,‰–•l’¬Žl’š–Ú,0,,,634,309,325,281
452030650,3,‰„‰ªŽs,o–k,0,,,3783,1790,1993,1681
45203065001,4,‰„‰ªŽs,o–kˆê’š–Ú,0,,,1058,509,549,468
45203065002,4,‰„‰ªŽs,o–k“ñ’š–Ú,0,,,848,390,458,388
45203065003,4,‰„‰ªŽs,o–kŽO’š–Ú,0,,,825,383,442,378
45203065004,4,‰„‰ªŽs,o–kŽl’š–Ú,0,,,326,170,156,166
45203065005,4,‰„‰ªŽs,o–kŒÜ’š–Ú,0,,,419,188,231,158
45203065006,4,‰„‰ªŽs,o–k˜Z’š–Ú,0,,,307,150,157,123
452030660,2,‰„‰ªŽs,‰µ–{’¬,0,,,31,15,16,20
452030670,2,‰„‰ªŽs,‘y—Ì’¬,0,,,1068,521,547,519
452030680,3,‰„‰ªŽs,•l»,0,,,941,455,486,438
45203068001,4,‰„‰ªŽs,•l»ˆê’š–Ú,0,,,145,72,73,83
45203068002,4,‰„‰ªŽs,•l»“ñ’š–Ú,0,,,746,354,392,337
45203068003,4,‰„‰ªŽs,•l»ŽO’š–Ú,0,,,50,29,21,18
452030690,2,‰„‰ªŽs,“Œ•l»’¬,0,,,210,101,109,80
452030700,3,‰„‰ªŽs,’·•l’¬,0,,,1593,789,804,655
45203070001,4,‰„‰ªŽs,’·•l’¬ˆê’š–Ú,0,,,173,89,84,55
45203070002,4,‰„‰ªŽs,’·•l’¬“ñ’š–Ú,0,,,752,376,376,325
45203070003,4,‰„‰ªŽs,’·•l’¬ŽO’š–Ú,0,,,668,324,344,275
45203070004,4,‰„‰ªŽs,’·•l’¬Žl’š–Ú,0,,,-,-,-,-
452030710,2,‰„‰ªŽs,•l’¬,0,,,1758,877,881,816
452030720,2,‰„‰ªŽs,•Ê•{’¬,0,,,1393,677,716,626
452030730,3,‰„‰ªŽs,—ÎƒP‹u,0,,,3367,1638,1729,1335
45203073001,4,‰„‰ªŽs,—ÎƒP‹uˆê’š–Ú,0,,,309,160,149,144
45203073002,4,‰„‰ªŽs,—ÎƒP‹u“ñ’š–Ú,0,,,1322,665,657,568
45203073003,4,‰„‰ªŽs,—ÎƒP‹uŽO’š–Ú,0,,,401,175,226,185
45203073004,4,‰„‰ªŽs,—ÎƒP‹uŽl’š–Ú,0,,,666,325,341,279
45203073005,4,‰„‰ªŽs,—ÎƒP‹uŒÜ’š–Ú,0,,,669,313,356,159
452030740,2,‰„‰ªŽs,‘å–å’¬,0,,,940,442,498,426
452030750,3,‰„‰ªŽs,Š~ŽR’¬,0,,,238,104,134,111
45203075001,4,‰„‰ªŽs,Š~ŽR’¬ˆê’š–Ú,0,,,50,21,29,30
45203075002,4,‰„‰ªŽs,Š~ŽR’¬“ñ’š–Ú,0,,,93,43,50,35
45203075003,4,‰„‰ªŽs,Š~ŽR’¬ŽO’š–Ú,0,,,95,40,55,46
452030760,2,‰„‰ªŽs,ˆ¾–ì–¼’¬,0,,,824,398,426,377
452030770,2,‰„‰ªŽs,‘å•’¬,0,,,974,455,519,390
452030780,2,‰„‰ªŽs,–q’¬,0,,,488,241,247,180
452030790,2,‰„‰ªŽs,—M‚Ì–Ø“c’¬,0,,,902,434,468,364
452030800,3,‰„‰ªŽs,–³Ž­’¬,0,,,1184,537,647,420
45203080001,4,‰„‰ªŽs,–³Ž­’¬ˆê’š–Ú,0,,,590,263,327,189
45203080002,4,‰„‰ªŽs,–³Ž­’¬“ñ’š–Ú,0,,,594,274,320,231
452030820,2,‰„‰ªŽs,ì“‡’¬,0,,,2056,991,1065,816
452030830,2,‰„‰ªŽs,”’Î’¬,0,,,62,25,37,32
452030840,2,‰„‰ªŽs,’Ç“à’¬,0,,,67,33,34,26
452030850,2,‰„‰ªŽs,…K’¬,0,,,170,82,88,66
452030860,2,‰„‰ªŽs,“ŒŠC’¬,0,,,305,148,157,134
452030870,2,‰„‰ªŽs,_ŒË’¬,0,,,28,16,12,13
452030880,2,‰„‰ªŽs,Ž­¬˜H,0,,,101,50,51,40
452030890,2,‰„‰ªŽs,{²’¬,0,,,131,66,65,52
452030900,2,‰„‰ªŽs,·–Ø–ì’¬,0,,,283,140,143,110
452030910,2,‰„‰ªŽs,‘å‹¬’¬,0,,,339,207,132,78
452030920,3,‰„‰ªŽs,ˆî—tè’¬,0,,,2276,1114,1162,901
45203092001,4,‰„‰ªŽs,ˆî—tè’¬ˆê’š–Ú,0,,,288,129,159,119
45203092002,4,‰„‰ªŽs,ˆî—tè’¬“ñ’š–Ú,0,,,349,174,175,159
45203092003,4,‰„‰ªŽs,ˆî—tè’¬ŽO’š–Ú,0,,,770,366,404,313
45203092004,4,‰„‰ªŽs,ˆî—tè’¬Žl’š–Ú,0,,,119,93,26,30
45203092005,4,‰„‰ªŽs,ˆî—tè’¬ŒÜ’š–Ú,0,,,711,337,374,269
45203092006,4,‰„‰ªŽs,ˆî—tè’¬˜Z’š–Ú,0,,,39,15,24,11
452030930,3,‰„‰ªŽs,÷ƒP‹u,0,,,2503,1131,1372,1094
45203093001,4,‰„‰ªŽs,÷ƒP‹uˆê’š–Ú,0,,,665,325,340,289
45203093002,4,‰„‰ªŽs,÷ƒP‹u“ñ’š–Ú,0,,,1023,461,562,448
45203093003,4,‰„‰ªŽs,÷ƒP‹uŽO’š–Ú,0,,,815,345,470,357
452030940,2,‰„‰ªŽs,‰Ä“c’¬,0,,,608,271,337,174
452030950,2,‰„‰ªŽs,”öè’¬,0,,,259,121,138,94
452030960,2,‰„‰ªŽs,jŽq’¬,0,,,414,191,223,180
452030970,2,‰„‰ªŽs,²–ì’¬,0,,,124,60,64,51
452030980,2,‰„‰ªŽs,‘å–ì’¬,0,,,265,135,130,108
452030990,2,‰„‰ªŽs,–­’¬,0,,,89,45,44,40
452031000,2,‰„‰ªŽs,ŒK•½’¬,0,,,66,31,35,33
452031010,2,‰„‰ªŽs,‹{’·’¬,0,,,44,23,21,24
452031020,3,‰„‰ªŽs,“yX˜C’¬,0,,,3233,1454,1779,1323
45203102001,4,‰„‰ªŽs,“yX˜C’¬ˆê’š–Ú,0,,,396,188,208,181
45203102002,4,‰„‰ªŽs,“yX˜C’¬“ñ’š–Ú,0,,,410,178,232,148
45203102003,4,‰„‰ªŽs,“yX˜C’¬ŽO’š–Ú,0,,,272,138,134,116
45203102004,4,‰„‰ªŽs,“yX˜C’¬Žl’š–Ú,0,,,754,350,404,326
45203102005,4,‰„‰ªŽs,“yX˜C’¬ŒÜ’š–Ú,0,,,1132,516,616,489
45203102006,4,‰„‰ªŽs,“yX˜C’¬˜Z’š–Ú,0,,,269,84,185,63
452031030,2,‰„‰ªŽs,‹ù’Ã’¬,0,,,586,287,299,217
452031040,2,‰„‰ªŽs,–­Œ©’¬,0,,,211,109,102,91
452031050,2,‰„‰ªŽs,‘â–¼’¬,0,,,472,195,277,158
452031060,2,‰„‰ªŽs,Ô…’¬,0,,,141,76,65,65
452031070,2,‰„‰ªŽs,ˆÉŒ`’¬,0,,,1980,966,1014,760
452031080,2,‰„‰ªŽs,ãˆÉŒ`’¬,0,,,166,82,84,72
452031090,2,‰„‰ªŽs,‰ºˆÉŒ`’¬,0,,,625,291,334,239
452031100,3,‰„‰ªŽs,–kˆêƒP‰ª,0,,,2556,1098,1458,1195
45203110001,4,‰„‰ªŽs,–kˆêƒP‰ªˆê’š–Ú,0,,,790,311,479,389
45203110002,4,‰„‰ªŽs,–kˆêƒP‰ª“ñ’š–Ú,0,,,491,226,265,199
45203110003,4,‰„‰ªŽs,–kˆêƒP‰ªŽO’š–Ú,0,,,1018,439,579,502
45203110004,4,‰„‰ªŽs,–kˆêƒP‰ªŽl’š–Ú,0,,,257,122,135,105
452031110,3,‰„‰ªŽs,“ìˆêƒP‰ª,0,,,2888,1376,1512,1213
45203111001,4,‰„‰ªŽs,“ìˆêƒP‰ªˆê’š–Ú,0,,,187,91,96,87
45203111002,4,‰„‰ªŽs,“ìˆêƒP‰ª“ñ’š–Ú,0,,,452,222,230,182
45203111003,4,‰„‰ªŽs,“ìˆêƒP‰ªŽO’š–Ú,0,,,671,313,358,316
45203111004,4,‰„‰ªŽs,“ìˆêƒP‰ªŽl’š–Ú,0,,,380,183,197,152
45203111005,4,‰„‰ªŽs,“ìˆêƒP‰ªŒÜ’š–Ú,0,,,517,240,277,211
45203111006,4,‰„‰ªŽs,“ìˆêƒP‰ª˜Z’š–Ú,0,,,225,104,121,114
45203111007,4,‰„‰ªŽs,“ìˆêƒP‰ªŽµ’š–Ú,0,,,456,223,233,151
452031120,2,‰„‰ªŽs,Î“c’¬,0,,,442,214,228,162
452031131,3,‰„‰ªŽs,ˆ®ƒP‹u,0,,,1728,827,901,757
45203113102,4,‰„‰ªŽs,ˆ®ƒP‹u“ñ’š–Ú,0,,,64,33,31,35
45203113103,4,‰„‰ªŽs,ˆ®ƒP‹uŽO’š–Ú,0,,,399,198,201,179
45203113104,4,‰„‰ªŽs,ˆ®ƒP‹uŽl’š–Ú,0,,,509,258,251,203
45203113105,4,‰„‰ªŽs,ˆ®ƒP‹uŒÜ’š–Ú,0,,,277,136,141,123
45203113106,4,‰„‰ªŽs,ˆ®ƒP‹u˜Z’š–Ú,0,,,479,202,277,217
452031132,2,‰„‰ªŽs,ˆ®ƒP‹u’¬,0,,,45,22,23,19
452031140,3,‰„‰ªŽs,V•l’¬,0,,,42,10,32,35
45203114001,4,‰„‰ªŽs,V•l’¬ˆê’š–Ú,0,,,16,9,7,10
45203114002,4,‰„‰ªŽs,V•l’¬“ñ’š–Ú,0,,,26,1,25,25
452031150,3,‰„‰ªŽs,¼Œ´’¬,0,,,1021,509,512,306
45203115001,4,‰„‰ªŽs,¼Œ´’¬ˆê’š–Ú,0,,,69,33,36,32
45203115002,4,‰„‰ªŽs,¼Œ´’¬“ñ’š–Ú,0,,,306,144,162,119
45203115003,4,‰„‰ªŽs,¼Œ´’¬ŽO’š–Ú,0,,,252,128,124,106
45203115004,4,‰„‰ªŽs,¼Œ´’¬Žl’š–Ú,0,,,394,204,190,49
452031160,3,‰„‰ªŽs,‘åŠÑ’¬,0,,,6055,2876,3179,2880
45203116001,4,‰„‰ªŽs,‘åŠÑ’¬ˆê’š–Ú,0,,,137,53,84,44
45203116002,4,‰„‰ªŽs,‘åŠÑ’¬“ñ’š–Ú,0,,,432,206,226,217
45203116003,4,‰„‰ªŽs,‘åŠÑ’¬ŽO’š–Ú,0,,,1740,818,922,871
45203116004,4,‰„‰ªŽs,‘åŠÑ’¬Žl’š–Ú,0,,,1575,763,812,775
45203116005,4,‰„‰ªŽs,‘åŠÑ’¬ŒÜ’š–Ú,0,,,1002,461,541,478
45203116006,4,‰„‰ªŽs,‘åŠÑ’¬˜Z’š–Ú,0,,,1169,575,594,495
452031170,3,‰„‰ªŽs,–ì’n’¬,0,,,4398,2132,2266,2074
45203117001,4,‰„‰ªŽs,–ì’n’¬ˆê’š–Ú,0,,,609,291,318,281
45203117002,4,‰„‰ªŽs,–ì’n’¬“ñ’š–Ú,0,,,834,385,449,390
45203117003,4,‰„‰ªŽs,–ì’n’¬ŽO’š–Ú,0,,,322,165,157,165
45203117004,4,‰„‰ªŽs,–ì’n’¬Žl’š–Ú,0,,,1150,592,558,577
45203117005,4,‰„‰ªŽs,–ì’n’¬ŒÜ’š–Ú,0,,,4,2,2,2
45203117006,4,‰„‰ªŽs,–ì’n’¬˜Z’š–Ú,0,,,1479,697,782,659
452031181,3,‰„‰ªŽs,–ì“c,0,,,1878,900,978,766
45203118101,4,‰„‰ªŽs,–ì“cˆê’š–Ú,0,,,849,409,440,338
45203118102,4,‰„‰ªŽs,–ì“c“ñ’š–Ú,0,,,556,261,295,199
45203118103,4,‰„‰ªŽs,–ì“cŽO’š–Ú,0,,,473,230,243,229
452031182,2,‰„‰ªŽs,–ì“c’¬,0,,,1900,898,1002,841
452031190,3,‰„‰ªŽs,¼ŠK’¬,0,,,1728,844,884,783
45203119001,4,‰„‰ªŽs,¼ŠK’¬ˆê’š–Ú,0,,,753,353,400,402
45203119002,4,‰„‰ªŽs,¼ŠK’¬“ñ’š–Ú,0,,,315,170,145,106
45203119003,4,‰„‰ªŽs,¼ŠK’¬ŽO’š–Ú,0,,,660,321,339,275
452031200,2,‰„‰ªŽs,¼ŽR’¬,0,,,649,300,349,245
452031210,2,‰„‰ªŽs,¬•õ’¬,0,,,469,223,246,181
452031220,2,‰„‰ªŽs,‚–ì’¬,0,,,244,113,131,100
452031230,2,‰„‰ªŽs,•½“c’¬,0,,,143,72,71,56
452031240,2,‰„‰ªŽs,•‘–ì’¬,0,,,460,226,234,175
452031250,2,‰„‰ªŽs,sãw’¬,0,,,453,227,226,184
452031260,2,‰„‰ªŽs,×Œ©’¬,0,,,323,161,162,122
452031270,2,‰„‰ªŽs,“V‰º’¬,0,,,247,113,134,93
452031280,2,‰„‰ªŽs,‹g–ì’¬,0,,,113,56,57,47
452031290,2,‰„‰ªŽs,ŠL‚Ì”¨’¬,0,,,141,72,69,54
452031300,2,‰„‰ªŽs,¬ì’¬,0,,,151,74,77,57
452031310,2,‰„‰ªŽs,‰ªŒ³’¬,0,,,232,85,147,61
452031320,2,‰„‰ªŽs,ãŽO—Ö’¬,0,,,144,69,75,64
452031330,2,‰„‰ªŽs,’†ŽO—Ö’¬,0,,,71,32,39,31
452031340,2,‰„‰ªŽs,‰ºŽO—Ö’¬,0,,,202,99,103,92
452031350,2,‰„‰ªŽs,ŒF–ì]’¬,0,,,255,128,127,133
452031360,2,‰„‰ªŽs,{”ü]’¬,0,,,111,50,61,48
452031370,2,‰„‰ªŽs,“‡‰Y’¬,0,,,710,362,348,351
452031380,2,‰„‰ªŽs,ˆÀˆä’¬,0,,,42,20,22,21
452031390,2,‰„‰ªŽs,‰Yé’¬,0,,,242,118,124,112
452031400,2,‰„‰ªŽs,ˆ¤“†ŽR,0,,,-,-,-,-
452031420,2,‰„‰ªŽs,”‹’¬,0,,,577,271,306,270
452031430,2,‰„‰ªŽs,“ñƒc“‡’¬,0,,,209,109,100,88
452031770,3,‰„‰ªŽs,–k•û’¬,0,,,3338,1580,1758,1304
45203177001,4,‰„‰ªŽs,–k•û’¬‘]–ØŽq,0,,,408,188,220,173
45203177002,4,‰„‰ªŽs,–k•û’¬àÚ‰zŽq,0,,,53,28,25,20
45203177003,4,‰„‰ªŽs,–k•û’¬–k‹v•ÛŽRŽq,0,,,55,28,27,24
45203177004,4,‰„‰ªŽs,–k•û’¬“ì‹v•ÛŽRŽq,0,,,233,105,128,92
45203177005,4,‰„‰ªŽs,–k•û’¬Šp“c‰N,0,,,444,210,234,136
45203177006,4,‰„‰ªŽs,–k•û’¬Š}‰º“Ð,0,,,140,64,76,46
45203177007,4,‰„‰ªŽs,–k•û’¬ì…—¬‰K,0,,,756,317,439,268
45203177008,4,‰„‰ªŽs,–k•û’¬ãè’C,0,,,55,27,28,24
45203177009,4,‰„‰ªŽs,–k•û’¬‘ “c’C,0,,,202,108,94,73
45203177010,4,‰„‰ªŽs,–k•û’¬‘“ú“n–¤,0,,,107,55,52,36
45203177011,4,‰„‰ªŽs,–k•û’¬‘’†–¤,0,,,75,38,37,33
45203177012,4,‰„‰ªŽs,–k•û’¬‘ã–¤,0,,,57,29,28,24
45203177013,4,‰„‰ªŽs,–k•û’¬”ª‹¬Œß,0,,,61,32,29,28
45203177014,4,‰„‰ªŽs,–k•û’¬ŽOƒP‘ºŒß,0,,,32,17,15,16
45203177015,4,‰„‰ªŽs,–k•û’¬‘ê‰º–¢,0,,,20,10,10,10
45203177016,4,‰„‰ªŽs,–k•û’¬’Å”¨–¢,0,,,64,31,33,33
45203177017,4,‰„‰ªŽs,–k•û’¬“ú•½–¢,0,,,14,5,9,8
45203177018,4,‰„‰ªŽs,–k•û’¬ê •ô–¢,0,,,12,4,8,8
45203177019,4,‰„‰ªŽs,–k•û’¬”üX’n–¢,0,,,73,38,35,32
45203177020,4,‰„‰ªŽs,–k•û’¬›Œ´–¢,0,,,62,31,31,30
45203177021,4,‰„‰ªŽs,–k•û’¬‰ºŽ­ì\,0,,,71,40,31,35
45203177022,4,‰„‰ªŽs,–k•û’¬ãŽ­ì\,0,,,55,25,30,25
45203177023,4,‰„‰ªŽs,–k•û’¬“¡‚Ì–Ø“Ñ,0,,,104,55,49,50
45203177024,4,‰„‰ªŽs,–k•û’¬”Â‰ºœú,0,,,60,31,29,27
45203177025,4,‰„‰ªŽs,–k•û’¬”Âãœú,0,,,37,17,20,18
45203177026,4,‰„‰ªŽs,–k•û’¬“ñŒÒˆå,0,,,88,47,41,35
452031780,3,‰„‰ªŽs,–kì’¬,0,,,3207,1469,1738,1216
45203178001,4,‰„‰ªŽs,–kì’¬ì“à–¼‰º’Ë,0,,,107,55,52,46
45203178002,4,‰„‰ªŽs,–kì’¬ì“à–¼¼£,0,,,63,33,30,24
45203178003,4,‰„‰ªŽs,–kì’¬ì“à–¼Š‹—t,0,,,40,17,23,21
45203178004,4,‰„‰ªŽs,–kì’¬ì“à–¼£Œû,0,,,287,140,147,131
45203178005,4,‰„‰ªŽs,–kì’¬ì“à–¼[£,0,,,295,142,153,112
45203178006,4,‰„‰ªŽs,–kì’¬ì“à–¼ŒF“c,0,,,340,147,193,94
45203178007,4,‰„‰ªŽs,–kì’¬ì“à–¼”’Î,0,,,260,103,157,118
45203178008,4,‰„‰ªŽs,–kì’¬ì“à–¼[è,0,,,119,37,82,24
45203178009,4,‰„‰ªŽs,–kì’¬ì“à–¼”ªŒË,0,,,70,34,36,35
45203178010,4,‰„‰ªŽs,–kì’¬ì“à–¼‰ºÔ,0,,,41,20,21,21
45203178011,4,‰„‰ªŽs,–kì’¬ì“à–¼ãÔ,0,,,73,33,40,35
45203178012,4,‰„‰ªŽs,–kì’¬ì“à–¼jŽqì,0,,,53,27,26,31
45203178013,4,‰„‰ªŽs,–kì’¬’·ˆä‰Æ“c,0,,,269,132,137,96
45203178014,4,‰„‰ªŽs,–kì’¬’·ˆäìâ,0,,,264,126,138,100
45203178015,4,‰„‰ªŽs,–kì’¬’·ˆä”òÎ,0,,,317,154,163,126
45203178016,4,‰„‰ªŽs,–kì’¬’·ˆä–{‘º,0,,,267,103,164,76
45203178017,4,‰„‰ªŽs,–kì’¬’·ˆä•U–ì,0,,,342,166,176,126
452031790,3,‰„‰ªŽs,–k‰Y’¬,0,,,3057,1484,1573,1294
45203179001,4,‰„‰ªŽs,–k‰Y’¬ŒÃ]’n‰º,0,,,167,78,89,70
45203179002,4,‰„‰ªŽs,–k‰Y’¬ŒÃ]’†–ì“à,0,,,116,52,64,49
45203179003,4,‰„‰ªŽs,–k‰Y’¬ŒÃ]•l’†,0,,,274,130,144,124
45203179004,4,‰„‰ªŽs,–k‰Y’¬ŒÃ]–{‘º,0,,,472,212,260,179
45203179005,4,‰„‰ªŽs,–k‰Y’¬ŒÃ]ˆ¢‘h,0,,,259,131,128,102
45203179006,4,‰„‰ªŽs,–k‰Y’¬ŽOì“à‘åˆä,0,,,116,57,59,38
45203179007,4,‰„‰ªŽs,–k‰Y’¬ŽOì“àŽs”ö“à,0,,,69,27,42,36
45203179008,4,‰„‰ªŽs,–k‰Y’¬ŽOì“à”~–Ø,0,,,112,58,54,56
45203179009,4,‰„‰ªŽs,–k‰Y’¬ŽOì“à‰º’Ë,0,,,50,27,23,23
45203179010,4,‰„‰ªŽs,–k‰Y’¬ŽOì“à‰ÌŽ…,0,,,195,89,106,91
45203179011,4,‰„‰ªŽs,–k‰Y’¬ŽsU’¼ŠC,0,,,171,91,80,53
45203179012,4,‰„‰ªŽs,–k‰Y’¬ŽsU,0,,,616,312,304,266
45203179013,4,‰„‰ªŽs,–k‰Y’¬‹{–ì‰Y,0,,,440,220,220,207
45204,1,“ú“ìŽs,,0,,,50848,23930,26918,22071
452040010,3,“ú“ìŽs,‘åŽš“íŒ´,0,,,970,398,572,388
45204001001,4,“ú“ìŽs,‘åŽš“íŒ´ŽRƒmŒû,0,,,346,134,212,110
45204001002,4,“ú“ìŽs,‘åŽš“íŒ´“íŒ´,0,,,516,216,300,233
45204001003,4,“ú“ìŽs,‘åŽš“íŒ´¬ì,0,,,97,43,54,41
45204001004,4,“ú“ìŽs,‘åŽš“íŒ´–k”VŠÛ,0,,,11,5,6,4
452040031,3,“ú“ìŽs,éK”ì,0,,,1661,770,891,717
